Id,Sku,Product name,Manage stock,Stock status,Backorders,Stock,Type,Parent ID,,,
8961,iPXS-EC,iPhone XS,,instock,no,,variable,,,,
8981,iPXS-GD-64-C -R,64 GB Gold Bueno,TRUE,instock,no,1,product-variant,8961,,,
8982,iPXS-GD-64-B -R,64 GB Gold Muy bueno,TRUE,instock,no,1,product-variant,8961,,,
8983,iPXS-GD-64-A -R,64 GB Gold Excelente,TRUE,instock,no,1,product-variant,8961,,,
8984,iPXS-GD-64-A+ -R,64 GB Gold Premium,TRUE,instock,no,1,product-variant,8961,,,
8985,iPXS-SL-64-C -R,64 GB Silver Bueno,TRUE,instock,no,1,product-variant,8961,,,
8986,iPXS-SL-64-B -R,64 GB Silver Muy bueno,TRUE,instock,no,1,product-variant,8961,,,
8987,iPXS-SL-64-A -R,64 GB Silver Excelente,TRUE,instock,no,1,product-variant,8961,,,
8988,iPXS-SL-64-A+ -R,64 GB Silver Premium,TRUE,instock,no,1,product-variant,8961,,,
8989,iPXS-SG-64-C -R,64 GB Space gray Bueno,TRUE,instock,no,1,product-variant,8961,,,
8990,iPXS-SG-64-B -R,64 GB Space gray Muy bueno,TRUE,instock,yes,1,product-variant,8961,,,
8991,iPXS-SG-64-A -R,64 GB Space gray Excelente,TRUE,instock,no,1,product-variant,8961,,,
8992,iPXS-SG-64-A+ -R,64 GB Space gray Premium,TRUE,instock,no,1,product-variant,8961,,,
8993,iPXS-GD-256-C -R,256 GB Gold Bueno,TRUE,instock,no,1,product-variant,8961,,,
8994,iPXS-GD-256-B -R,256 GB Gold Muy bueno,TRUE,instock,no,1,product-variant,8961,,,
8995,iPXS-GD-256-A -R,256 GB Gold Excelente,TRUE,instock,yes,28,product-variant,8961,,,
8996,iPXS-GD-256-A+ -R,256 GB Gold Premium,TRUE,instock,no,1,product-variant,8961,,,
8997,iPXS-SL-256-C -R,256 GB Silver Bueno,TRUE,instock,no,1,product-variant,8961,,,
8998,iPXS-SL-256-B -R,256 GB Silver Muy bueno,TRUE,instock,no,1,product-variant,8961,,,
8999,iPXS-SL-256-A -R,256 GB Silver Excelente,TRUE,instock,yes,4,product-variant,8961,,,
9000,iPXS-SL-256-A+ -R,256 GB Silver Premium,TRUE,instock,no,1,product-variant,8961,,,
9001,iPXS-SG-256-C -R,256 GB Space gray Bueno,TRUE,instock,no,1,product-variant,8961,,,
9002,iPXS-SG-256-B -R,256 GB Space gray Muy bueno,TRUE,instock,yes,1,product-variant,8961,,,
9003,iPXS-SG-256-A -R,256 GB Space gray Excelente,TRUE,instock,yes,57,product-variant,8961,,,
9004,iPXS-SG-256-A+ -R,256 GB Space gray Premium,TRUE,instock,no,1,product-variant,8961,,,
9005,iPXS-GD-512-C -R,512 GB Gold Bueno,TRUE,instock,no,1,product-variant,8961,,,
9006,iPXS-GD-512-B -R,512 GB Gold Muy bueno,TRUE,instock,no,1,product-variant,8961,,,
9007,iPXS-GD-512-A -R,512 GB Gold Excelente,TRUE,instock,yes,1,product-variant,8961,,,
9008,iPXS-GD-512-A+ -R,512 GB Gold Premium,TRUE,instock,no,1,product-variant,8961,,,
9009,iPXS-SL-512-C -R,512 GB Silver Bueno,TRUE,instock,no,1,product-variant,8961,,,
9010,iPXS-SL-512-B -R,512 GB Silver Muy bueno,TRUE,instock,no,1,product-variant,8961,,,
9011,iPXS-SL-512-A -R,512 GB Silver Excelente,TRUE,instock,no,1,product-variant,8961,,,
9012,iPXS-SL-512-A+ -R,512 GB Silver Premium,TRUE,instock,no,1,product-variant,8961,,,
9013,iPXS-SG-512-C -R,512 GB Space gray Bueno,TRUE,instock,no,1,product-variant,8961,,,
9014,iPXS-SG-512-B -R,512 GB Space gray Muy bueno,TRUE,instock,no,1,product-variant,8961,,,
9015,iPXS-SG-512-A -R,512 GB Space gray Excelente,TRUE,instock,yes,12,product-variant,8961,,,
9016,iPXS-SG-512-A+ -R,512 GB Space gray Premium,TRUE,instock,no,1,product-variant,8961,,,
9017,iP11PM-EC,iPhone 11 Pro Max,,instock,no,,variable,,,,
9018,iP11PRMX-GD-64-C -R,64 GB Gold Bueno,,instock,no,1,product-variant,9017,,,
9019,iP11PRMX-GD-64-B -R,64 GB Gold Muy bueno,,instock,no,1,product-variant,9017,,,
9020,iP11PRMX-GD-64-A -R,64 GB Gold Excelente,,instock,no,1,product-variant,9017,,,
9021,iP11PRMX-GD-64-A+ -R,64 GB Gold Premium,,instock,no,1,product-variant,9017,,,
9022,iP11PRMX-MG-64-C -R,64 GB Midnight Green Bueno,,instock,no,1,product-variant,9017,,,
9023,iP11PRMX-MG-64-B -R,64 GB Midnight Green Muy bueno,,instock,no,1,product-variant,9017,,,
9024,iP11PRMX-MG-64-A -R,64 GB Midnight Green Excelente,,instock,no,1,product-variant,9017,,,
9025,iP11PRMX-MG-64-A+ -R,64 GB Midnight Green Premium,,instock,no,1,product-variant,9017,,,
9026,iP11PRMX-SL-64-C -R,64 GB Silver Bueno,,instock,no,1,product-variant,9017,,,
9027,iP11PRMX-SL-64-B -R,64 GB Silver Muy bueno,,instock,no,1,product-variant,9017,,,
9028,iP11PRMX-SL-64-A -R,64 GB Silver Excelente,,instock,no,1,product-variant,9017,,,
9029,iP11PRMX-SL-64-A+ -R,64 GB Silver Premium,,instock,no,1,product-variant,9017,,,
9030,iP11PRMX-SG-64-C -R,64 GB Space gray Bueno,,instock,no,1,product-variant,9017,,,
9031,iP11PRMX-SG-64-B -R,64 GB Space gray Muy bueno,,instock,no,1,product-variant,9017,,,
9032,iP11PRMX-SG-64-A -R,64 GB Space gray Excelente,,instock,no,1,product-variant,9017,,,
9033,iP11PRMX-SG-64-A+ -R,64 GB Space gray Premium,,instock,no,1,product-variant,9017,,,
9034,iP11PRMX-GD-256-C -R,256 GB Gold Bueno,,instock,no,1,product-variant,9017,,,
9035,iP11PRMX-GD-256-B -R,256 GB Gold Muy bueno,,instock,no,1,product-variant,9017,,,
9036,iP11PRMX-GD-256-A -R,256 GB Gold Excelente,,instock,no,1,product-variant,9017,,,
9037,iP11PRMX-GD-256-A+ -R,256 GB Gold Premium,,instock,no,1,product-variant,9017,,,
9038,iP11PRMX-MG-256-C -R,256 GB Midnight Green Bueno,,instock,no,1,product-variant,9017,,,
9039,iP11PRMX-MG-256-B -R,256 GB Midnight Green Muy bueno,,instock,no,1,product-variant,9017,,,
9040,iP11PRMX-MG-256-A -R,256 GB Midnight Green Excelente,,instock,no,1,product-variant,9017,,,
9041,iP11PRMX-MG-256-A+ -R,256 GB Midnight Green Premium,,instock,no,1,product-variant,9017,,,
9042,iP11PRMX-SL-256-C -R,256 GB Silver Bueno,,instock,no,1,product-variant,9017,,,
9043,iP11PRMX-SL-256-B -R,256 GB Silver Muy bueno,,instock,no,1,product-variant,9017,,,
9044,iP11PRMX-SL-256-A -R,256 GB Silver Excelente,,instock,no,1,product-variant,9017,,,
9045,iP11PRMX-SL-256-A+ -R,256 GB Silver Premium,,instock,no,1,product-variant,9017,,,
9046,iP11PRMX-SG-256-C -R,256 GB Space gray Bueno,,instock,no,1,product-variant,9017,,,
9047,iP11PRMX-SG-256-B -R,256 GB Space gray Muy bueno,,instock,no,1,product-variant,9017,,,
9048,iP11PRMX-SG-256-A -R,256 GB Space gray Excelente,,instock,no,1,product-variant,9017,,,
9049,iP11PRMX-SG-256-A+ -R,256 GB Space gray Premium,,instock,no,1,product-variant,9017,,,
9050,iP11PRMX-GD-512-C -R,512 GB Gold Bueno,,instock,no,1,product-variant,9017,,,
9051,iP11PRMX-GD-512-B -R,512 GB Gold Muy bueno,,instock,no,1,product-variant,9017,,,
9052,iP11PRMX-GD-512-A -R,512 GB Gold Excelente,,instock,no,1,product-variant,9017,,,
9053,iP11PRMX-GD-512-A+ -R,512 GB Gold Premium,,instock,no,1,product-variant,9017,,,
9054,iP11PRMX-MG-512-C -R,512 GB Midnight Green Bueno,,instock,no,1,product-variant,9017,,,
9055,iP11PRMX-MG-512-B -R,512 GB Midnight Green Muy bueno,,instock,no,1,product-variant,9017,,,
9056,iP11PRMX-MG-512-A -R,512 GB Midnight Green Excelente,,instock,no,1,product-variant,9017,,,
9057,iP11PRMX-MG-512-A+ -R,512 GB Midnight Green Premium,,instock,no,1,product-variant,9017,,,
9058,iP11PRMX-SL-512-C -R,512 GB Silver Bueno,,instock,no,1,product-variant,9017,,,
9059,iP11PRMX-SL-512-B -R,512 GB Silver Muy bueno,,instock,no,1,product-variant,9017,,,
9060,iP11PRMX-SL-512-A -R,512 GB Silver Excelente,,instock,no,1,product-variant,9017,,,
9061,iP11PRMX-SL-512-A+ -R,512 GB Silver Premium,,instock,no,1,product-variant,9017,,,
9062,iP11PRMX-SG-512-C -R,512 GB Space gray Bueno,,instock,no,1,product-variant,9017,,,
9063,iP11PRMX-SG-512-B -R,512 GB Space gray Muy bueno,,instock,no,1,product-variant,9017,,,
9064,iP11PRMX-SG-512-A -R,512 GB Space gray Excelente,,instock,no,1,product-variant,9017,,,
9065,iP11PRMX-SG-512-A+ -R,512 GB Space gray Premium,,instock,no,1,product-variant,9017,,,
9069,iP12PM-EC,iPhone 12 Pro Max,,instock,no,,variable,,,,
9070,iP12PRMX-GD-64-C -R,64 GB Gold Bueno,,instock,no,1,product-variant,9069,,,
9071,iP12PRMX-GD-64-B -R,64 GB Gold Muy bueno,,instock,no,1,product-variant,9069,,,
9072,iP12PRMX-GD-64-A -R,64 GB Gold Excelente,,instock,no,1,product-variant,9069,,,
9073,iP12PRMX-GD-64-A+ -R,64 GB Gold Premium,,instock,no,1,product-variant,9069,,,
9074,iP12PRMX-MG-64-C -R,64 GB Midnight Green Bueno,,instock,no,1,product-variant,9069,,,
9075,iP12PRMX-MG-64-B -R,64 GB Midnight Green Muy bueno,,instock,no,1,product-variant,9069,,,
9076,iP12PRMX-MG-64-A -R,64 GB Midnight Green Excelente,,instock,no,1,product-variant,9069,,,
9077,iP12PRMX-MG-64-A+ -R,64 GB Midnight Green Premium,,instock,no,1,product-variant,9069,,,
9078,iP12PRMX-SL-64-C -R,64 GB Silver Bueno,,instock,no,1,product-variant,9069,,,
9079,iP12PRMX-SL-64-B -R,64 GB Silver Muy bueno,,instock,no,1,product-variant,9069,,,
9080,iP12PRMX-SL-64-A -R,64 GB Silver Excelente,,instock,no,1,product-variant,9069,,,
9081,iP12PRMX-SL-64-A+ -R,64 GB Silver Premium,,instock,no,1,product-variant,9069,,,
9082,iP12PRMX-SG-64-C -R,64 GB Space gray Bueno,,instock,no,1,product-variant,9069,,,
9083,iP12PRMX-SG-64-B -R,64 GB Space gray Muy bueno,,instock,no,1,product-variant,9069,,,
9084,iP12PRMX-SG-64-A -R,64 GB Space gray Excelente,,instock,no,1,product-variant,9069,,,
9085,iP12PRMX-SG-64-A+ -R,64 GB Space gray Premium,,instock,no,1,product-variant,9069,,,
9086,iP12PRMX-GD-256-C -R,256 GB Gold Bueno,,instock,no,1,product-variant,9069,,,
9087,iP12PRMX-GD-256-B -R,256 GB Gold Muy bueno,,instock,no,1,product-variant,9069,,,
9088,iP12PRMX-GD-256-A -R,256 GB Gold Excelente,,instock,no,1,product-variant,9069,,,
9089,iP12PRMX-GD-256-A+ -R,256 GB Gold Premium,,instock,no,1,product-variant,9069,,,
9090,iP12PRMX-MG-256-C -R,256 GB Midnight Green Bueno,,instock,no,1,product-variant,9069,,,
9091,iP12PRMX-MG-256-B -R,256 GB Midnight Green Muy bueno,,instock,no,1,product-variant,9069,,,
9092,iP12PRMX-MG-256-A -R,256 GB Midnight Green Excelente,,instock,no,1,product-variant,9069,,,
9093,iP12PRMX-MG-256-A+ -R,256 GB Midnight Green Premium,,instock,no,1,product-variant,9069,,,
9094,iP12PRMX-SL-256-C -R,256 GB Silver Bueno,,instock,no,1,product-variant,9069,,,
9095,iP12PRMX-SL-256-B -R,256 GB Silver Muy bueno,,instock,no,1,product-variant,9069,,,
9096,iP12PRMX-SL-256-A -R,256 GB Silver Excelente,,instock,no,1,product-variant,9069,,,
9097,iP12PRMX-SL-256-A+ -R,256 GB Silver Premium,,instock,no,1,product-variant,9069,,,
9098,iP12PRMX-SG-256-C -R,256 GB Space gray Bueno,,instock,no,1,product-variant,9069,,,
9099,iP12PRMX-SG-256-B -R,256 GB Space gray Muy bueno,,instock,no,1,product-variant,9069,,,
9100,iP12PRMX-SG-256-A -R,256 GB Space gray Excelente,,instock,no,1,product-variant,9069,,,
9101,iP12PRMX-SG-256-A+ -R,256 GB Space gray Premium,,instock,no,1,product-variant,9069,,,
9102,iP12PRMX-GD-512-C -R,512 GB Gold Bueno,,instock,no,1,product-variant,9069,,,
9103,iP12PRMX-GD-512-B -R,512 GB Gold Muy bueno,,instock,no,1,product-variant,9069,,,
9104,iP12PRMX-GD-512-A -R,512 GB Gold Excelente,,instock,no,1,product-variant,9069,,,
9105,iP12PRMX-GD-512-A+ -R,512 GB Gold Premium,,instock,no,1,product-variant,9069,,,
9106,iP12PRMX-MG-512-C -R,512 GB Midnight Green Bueno,,instock,no,1,product-variant,9069,,,
9107,iP12PRMX-MG-512-B -R,512 GB Midnight Green Muy bueno,,instock,no,1,product-variant,9069,,,
9108,iP12PRMX-MG-512-A -R,512 GB Midnight Green Excelente,,instock,no,1,product-variant,9069,,,
9109,iP12PRMX-MG-512-A+ -R,512 GB Midnight Green Premium,,instock,no,1,product-variant,9069,,,
9110,iP12PRMX-SL-512-C -R,512 GB Silver Bueno,,instock,no,1,product-variant,9069,,,
9111,iP12PRMX-SL-512-B -R,512 GB Silver Muy bueno,,instock,no,1,product-variant,9069,,,
9112,iP12PRMX-SL-512-A -R,512 GB Silver Excelente,,instock,no,1,product-variant,9069,,,
9113,iP12PRMX-SL-512-A+ -R,512 GB Silver Premium,,instock,no,1,product-variant,9069,,,
9114,iP12PRMX-SG-512-C -R,512 GB Space gray Bueno,,instock,no,1,product-variant,9069,,,
9115,iP12PRMX-SG-512-B -R,512 GB Space gray Muy bueno,,instock,no,1,product-variant,9069,,,
9116,iP12PRMX-SG-512-A -R,512 GB Space gray Excelente,,instock,no,1,product-variant,9069,,,
9117,iP12PRMX-SG-512-A+ -R,512 GB Space gray Premium,,instock,no,1,product-variant,9069,,,
9541,iW7G-EC,iWatch 7,,instock,no,,variable,,,,
9616,AWT7G-ALUBL-41-C -R,41 MM Aluminio Blue Bueno,TRUE,outofstock,no,,product-variant,9541,,,
9617,AWT7G-ALUBL-41-B -R,41 MM Aluminio Blue Muy bueno,TRUE,outofstock,no,,product-variant,9541,,,
9618,AWT7G-ALUBL-41-A -R,41 MM Aluminio Blue Excelente,TRUE,outofstock,no,,product-variant,9541,,,
9619,AWT7G-ALUBL-41-A+ -R,41 MM Aluminio Blue Premium,TRUE,outofstock,no,,product-variant,9541,,,
9620,AWT7G-ALUGR-41-C -R,41 MM Aluminio Green Bueno,TRUE,outofstock,no,,product-variant,9541,,,
9621,AWT7G-ALUGR-41-B -R,41 MM Aluminio Green Muy bueno,TRUE,outofstock,no,,product-variant,9541,,,
9622,AWT7G-ALUGR-41-A -R,41 MM Aluminio Green Excelente,TRUE,outofstock,no,,product-variant,9541,,,
9623,AWT7G-ALUGR-41-A+ -R,41 MM Aluminio Green Premium,TRUE,instock,yes,15,product-variant,9541,,,
9624,AWT7G-ALUMD-41-C -R,41 MM Aluminio Midnight Bueno,TRUE,outofstock,no,,product-variant,9541,,,
9625,AWT7G-ALUMD-41-B -R,41 MM Aluminio Midnight Muy bueno,TRUE,outofstock,no,,product-variant,9541,,,
9626,AWT7G-ALUMD-41-A -R,41 MM Aluminio Midnight Excelente,TRUE,instock,yes,1,product-variant,9541,,,
9627,AWT7G-ALUMD-41-A+ -R,41 MM Aluminio Midnight Premium,TRUE,instock,yes,3,product-variant,9541,,,
9628,AWT7G-ALURD-41-C -R,41 MM Aluminio Red Bueno,TRUE,outofstock,no,,product-variant,9541,,,
9629,AWT7G-ALURD-41-B -R,41 MM Aluminio Red Muy bueno,TRUE,outofstock,no,,product-variant,9541,,,
9630,AWT7G-ALURD-41-A -R,41 MM Aluminio Red Excelente,TRUE,outofstock,no,,product-variant,9541,,,
9631,AWT7G-ALURD-41-A+ -R,41 MM Aluminio Red Premium,TRUE,outofstock,no,,product-variant,9541,,,
9632,AWT7G-ALUSTR-41-C -R,41 MM Aluminio Starlight Bueno,TRUE,outofstock,no,,product-variant,9541,,,
9633,AWT7G-ALUSTR-41-B -R,41 MM Aluminio Starlight Muy bueno,TRUE,outofstock,no,,product-variant,9541,,,
9634,AWT7G-ALUSTR-41-A -R,41 MM Aluminio Starlight Excelente,TRUE,outofstock,no,,product-variant,9541,,,
9635,AWT7G-ALUSTR-41-A+ -R,41 MM Aluminio Starlight Premium,TRUE,instock,yes,1,product-variant,9541,,,
9636,AWT7G-ALUBL-45-C -R,45 MM Aluminio Blue Bueno,TRUE,outofstock,no,,product-variant,9541,,,
9637,AWT7G-ALUBL-45-B -R,45 MM Aluminio Blue Muy bueno,TRUE,outofstock,no,,product-variant,9541,,,
9638,AWT7G-ALUBL-45-A -R,45 MM Aluminio Blue Excelente,TRUE,outofstock,no,,product-variant,9541,,,
9639,AWT7G-ALUBL-45-A+ -R,45 MM Aluminio Blue Premium,TRUE,outofstock,no,,product-variant,9541,,,
9640,AWT7G-ALUGR-45-C -R,45 MM Aluminio Green Bueno,TRUE,outofstock,no,,product-variant,9541,,,
9641,AWT7G-ALUGR-45-B -R,45 MM Aluminio Green Muy bueno,TRUE,outofstock,no,,product-variant,9541,,,
9642,AWT7G-ALUGR-45-A -R,45 MM Aluminio Green Excelente,TRUE,outofstock,no,,product-variant,9541,,,
9643,AWT7G-ALUGR-45-A+ -R,45 MM Aluminio Green Premium,TRUE,outofstock,no,,product-variant,9541,,,
9644,AWT7G-ALUMD-45-C -R,45 MM Aluminio Midnight Bueno,TRUE,outofstock,no,,product-variant,9541,,,
9645,AWT7G-ALUMD-45-B -R,45 MM Aluminio Midnight Muy bueno,TRUE,outofstock,no,,product-variant,9541,,,
9646,AWT7G-ALUMD-45-A -R,45 MM Aluminio Midnight Excelente,TRUE,instock,yes,86,product-variant,9541,,,
9647,AWT7G-ALUMD-45-A+ -R,45 MM Aluminio Midnight Premium,TRUE,outofstock,no,,product-variant,9541,,,
9648,AWT7G-ALURD-45-C -R,45 MM Aluminio Red Bueno,TRUE,outofstock,no,,product-variant,9541,,,
9649,AWT7G-ALURD-45-B -R,45 MM Aluminio Red Muy bueno,TRUE,outofstock,no,,product-variant,9541,,,
9650,AWT7G-ALURD-45-A -R,45 MM Aluminio Red Excelente,TRUE,outofstock,no,,product-variant,9541,,,
9651,AWT7G-ALURD-45-A+ -R,45 MM Aluminio Red Premium,TRUE,instock,yes,5,product-variant,9541,,,
9652,AWT7G-ALUSTR-45-C -R,45 MM Aluminio Starlight Bueno,TRUE,outofstock,no,,product-variant,9541,,,
9653,AWT7G-ALUSTR-45-B -R,45 MM Aluminio Starlight Muy bueno,TRUE,outofstock,no,,product-variant,9541,,,
9654,AWT7G-ALUSTR-45-A -R,45 MM Aluminio Starlight Excelente,TRUE,outofstock,no,,product-variant,9541,,,
9655,AWT7G-ALUSTR-45-A+ -R,45 MM Aluminio Starlight Premium,TRUE,outofstock,no,,product-variant,9541,,,
