Id,Sku,Product name,Manage stock,Stock status,Backorders,Stock,Type,Parent ID,,,
9656,iWSE2G-EC,iWatch SE (2.Âª gen),,instock,no,,variable,,,,
9702,AWTSE2G-ALUMD-40-C -R,40 MM Aluminio Midnight Bueno,TRUE,outofstock,no,,product-variant,9656,,,
9703,AWTSE2G-ALUMD-40-B -R,40 MM Aluminio Midnight Muy bueno,TRUE,outofstock,no,,product-variant,9656,,,
9704,AWTSE2G-ALUMD-40-A -R,40 MM Aluminio Midnight Excelente,TRUE,outofstock,no,,product-variant,9656,,,
9705,AWTSE2G-ALUMD-40-A+ -R,40 MM Aluminio Midnight Premium,TRUE,outofstock,no,,product-variant,9656,,,
9706,AWTSE2G-ALUSL-40-C -R,40 MM Aluminio Silver Bueno,TRUE,outofstock,no,,product-variant,9656,,,
9707,AWTSE2G-ALUSL-40-B -R,40 MM Aluminio Silver Muy bueno,TRUE,outofstock,no,,product-variant,9656,,,
9708,AWTSE2G-ALUSL-40-A -R,40 MM Aluminio Silver Excelente,TRUE,outofstock,no,,product-variant,9656,,,
9709,AWTSE2G-ALUSL-40-A+ -R,40 MM Aluminio Silver Premium,TRUE,outofstock,no,,product-variant,9656,,,
9710,AWTSE2G-ALUSTR-40-C -R,40 MM Aluminio Starlight Bueno,TRUE,outofstock,no,,product-variant,9656,,,
9711,AWTSE2G-ALUSTR-40-B -R,40 MM Aluminio Starlight Muy bueno,TRUE,outofstock,no,,product-variant,9656,,,
9712,AWTSE2G-ALUSTR-40-A -R,40 MM Aluminio Starlight Excelente,TRUE,outofstock,no,,product-variant,9656,,,
9713,AWTSE2G-ALUSTR-40-A+ -R,40 MM Aluminio Starlight Premium,TRUE,outofstock,no,,product-variant,9656,,,
9714,AWTSE2G-ALUMD-44-C -R,44 MM Aluminio Midnight Bueno,TRUE,outofstock,no,,product-variant,9656,,,
9715,AWTSE2G-ALUMD-44-B -R,44 MM Aluminio Midnight Muy bueno,TRUE,outofstock,no,,product-variant,9656,,,
9716,AWTSE2G-ALUMD-44-A -R,44 MM Aluminio Midnight Excelente,TRUE,outofstock,no,,product-variant,9656,,,
9717,AWTSE2G-ALUMD-44-A+ -R,44 MM Aluminio Midnight Premium,TRUE,instock,yes,48,product-variant,9656,,,
9718,AWTSE2G-ALUSL-44-C -R,44 MM Aluminio Silver Bueno,TRUE,outofstock,no,,product-variant,9656,,,
9719,AWTSE2G-ALUSL-44-B -R,44 MM Aluminio Silver Muy bueno,TRUE,outofstock,no,,product-variant,9656,,,
9720,AWTSE2G-ALUSL-44-A -R,44 MM Aluminio Silver Excelente,TRUE,outofstock,no,,product-variant,9656,,,
9721,AWTSE2G-ALUSL-44-A+ -R,44 MM Aluminio Silver Premium,TRUE,outofstock,no,,product-variant,9656,,,
9722,AWTSE2G-ALUSTR-44-C -R,44 MM Aluminio Starlight Bueno,TRUE,outofstock,no,,product-variant,9656,,,
9723,AWTSE2G-ALUSTR-44-B -R,44 MM Aluminio Starlight Muy bueno,TRUE,outofstock,no,,product-variant,9656,,,
9724,AWTSE2G-ALUSTR-44-A -R,44 MM Aluminio Starlight Excelente,TRUE,outofstock,no,,product-variant,9656,,,
9725,AWTSE2G-ALUSTR-44-A+ -R,44 MM Aluminio Starlight Premium,TRUE,outofstock,no,,product-variant,9656,,,
8912,iP12P-EC,iPhone 12 Pro,,outofstock,no,,variable,,,,
9917,iP12PR-GD-128-C -R,128 GB Gold Bueno,TRUE,outofstock,no,,product-variant,8912,,,
9918,iP12PR-GD-128-B -R,128 GB Gold Muy bueno,TRUE,outofstock,no,,product-variant,8912,,,
9919,iP12PR-GD-128-A -R,128 GB Gold Excelente,TRUE,outofstock,no,,product-variant,8912,,,
9920,iP12PR-GD-128-A+-R,128 GB Gold Premium,TRUE,outofstock,no,,product-variant,8912,,,
9921,iP12PR-GRT-128-C -R,128 GB Graphite Bueno,TRUE,outofstock,no,,product-variant,8912,,,
9922,iP12PR-GRT-128-B -R,128 GB Graphite Muy bueno,TRUE,outofstock,no,,product-variant,8912,,,
9923,iP12PR-GRT-128-A -R,128 GB Graphite Excelente,TRUE,outofstock,no,,product-variant,8912,,,
9924,iP12PR-GRT-RP-128-A+-R,128 GB Graphite Premium,TRUE,outofstock,no,,product-variant,8912,,,
9925,iP12PR-PCBL-128-C -R,128 GB Pacific Blue Bueno,TRUE,outofstock,no,,product-variant,8912,,,
9926,iP12PR-PCBL-128-B -R,128 GB Pacific Blue Muy bueno,TRUE,outofstock,no,,product-variant,8912,,,
9927,iP12PR-PCBL-128-A -R,128 GB Pacific Blue Excelente,TRUE,outofstock,no,,product-variant,8912,,,
9928,iP12PR-PCBL-128-A+-R,128 GB Pacific Blue Premium,TRUE,outofstock,no,,product-variant,8912,,,
9929,iP12PR-SL-128-C -R,128 GB Silver Bueno,TRUE,outofstock,no,,product-variant,8912,,,
9930,iP12PR-SL-128-B -R,128 GB Silver Muy bueno,TRUE,outofstock,no,,product-variant,8912,,,
9931,iP12PR-SL-128-A -R,128 GB Silver Excelente,TRUE,outofstock,no,,product-variant,8912,,,
9932,iP12PR-SL-128-A+-R,128 GB Silver Premium,TRUE,outofstock,no,,product-variant,8912,,,
9933,iP12PR-GD-256-C -R,256 GB Gold Bueno,TRUE,outofstock,no,,product-variant,8912,,,
9934,iP12PR-GD-256-B -R,256 GB Gold Muy bueno,TRUE,outofstock,no,,product-variant,8912,,,
9935,iP12PR-GD-256-A -R,256 GB Gold Excelente,TRUE,outofstock,no,,product-variant,8912,,,
9936,iP12PR-GD-256-A+-R,256 GB Gold Premium,TRUE,outofstock,no,,product-variant,8912,,,
9937,iP12PR-GRT-256-C -R,256 GB Graphite Bueno,TRUE,outofstock,no,,product-variant,8912,,,
9938,iP12PR-GRT-256-B -R,256 GB Graphite Muy bueno,TRUE,outofstock,no,,product-variant,8912,,,
9939,iP12PR-GRT-256-A -R,256 GB Graphite Excelente,TRUE,outofstock,no,,product-variant,8912,,,
9940,iP12PR-GRT-256-A+-R,256 GB Graphite Premium,TRUE,outofstock,no,,product-variant,8912,,,
9941,iP12PR-PCBL-256-C -R,256 GB Pacific Blue Bueno,TRUE,outofstock,no,,product-variant,8912,,,
9942,iP12PR-PCBL-256-B -R,256 GB Pacific Blue Muy bueno,TRUE,outofstock,no,,product-variant,8912,,,
9943,iP12PR-PCBL-256-A -R,256 GB Pacific Blue Excelente,TRUE,outofstock,no,,product-variant,8912,,,
9944,iP12PR-PCBL-256-A+-R,256 GB Pacific Blue Premium,TRUE,outofstock,no,,product-variant,8912,,,
9945,iP12PR-SL-256-C -R,256 GB Silver Bueno,TRUE,outofstock,no,,product-variant,8912,,,
9946,iP12PR-SL-256-B -R,256 GB Silver Muy bueno,TRUE,outofstock,no,,product-variant,8912,,,
9947,iP12PR-SL-256-A -R,256 GB Silver Excelente,TRUE,outofstock,no,,product-variant,8912,,,
9948,iP12PR-SL-256-A+-R,256 GB Silver Premium,TRUE,outofstock,no,,product-variant,8912,,,
9949,iP12PR-GD-512-C -R,512 GB Gold Bueno,TRUE,outofstock,no,,product-variant,8912,,,
9950,iP12PR-GD-512-B -R,512 GB Gold Muy bueno,TRUE,outofstock,no,,product-variant,8912,,,
9951,iP12PR-GD-512-A -R,512 GB Gold Excelente,TRUE,outofstock,no,,product-variant,8912,,,
9952,iP12PR-GD-512-A+-R,512 GB Gold Premium,TRUE,outofstock,no,,product-variant,8912,,,
9953,iP12PR-GRT-512-C -R,512 GB Graphite Bueno,TRUE,outofstock,no,,product-variant,8912,,,
9954,iP12PR-GRT-512-B -R,512 GB Graphite Muy bueno,TRUE,outofstock,no,,product-variant,8912,,,
9955,iP12PR-GRT-512-A -R,512 GB Graphite Excelente,TRUE,outofstock,no,,product-variant,8912,,,
9956,iP12PR-GRT-512-A+-R,512 GB Graphite Premium,TRUE,outofstock,no,,product-variant,8912,,,
9957,iP12PR-PCBL-512-C -R,512 GB Pacific Blue Bueno,TRUE,outofstock,no,,product-variant,8912,,,
9958,iP12PR-PCBL-512-B -R,512 GB Pacific Blue Muy bueno,TRUE,outofstock,no,,product-variant,8912,,,
9959,iP12PR-PCBL-512-A -R,512 GB Pacific Blue Excelente,TRUE,outofstock,no,,product-variant,8912,,,
9960,iP12PR-PCBL-512-A+-R,512 GB Pacific Blue Premium,TRUE,outofstock,no,,product-variant,8912,,,
9961,iP12PR-SL-512-C -R,512 GB Silver Bueno,TRUE,outofstock,no,,product-variant,8912,,,
9962,iP12PR-SL-512-B -R,512 GB Silver Muy bueno,TRUE,outofstock,no,,product-variant,8912,,,
9963,iP12PR-SL-512-A -R,512 GB Silver Excelente,TRUE,outofstock,no,,product-variant,8912,,,
9964,iP12PR-SL-512-A+-R,512 GB Silver Premium,TRUE,outofstock,no,,product-variant,8912,,,
36,iP13-EC,iPhone 13,,instock,no,,variable,,,,
7928,iP13-BL-128-C -R,128 GB Blue Bueno,TRUE,outofstock,no,,product-variant,36,,,
7929,iP13-BL-128-A -R,128 GB Blue Excelente,TRUE,outofstock,no,,product-variant,36,,,
7930,iP13-BL-128-B -R,128 GB Blue Muy bueno,TRUE,outofstock,no,,product-variant,36,,,
7931,iP13-BL-128-A+ -R,128 GB Blue Premium,TRUE,outofstock,no,,product-variant,36,,,
7932,iP13-GR-128-C -R,128 GB Green Bueno,TRUE,outofstock,no,,product-variant,36,,,
7933,iP13-GR-128-A -R,128 GB Green Excelente,TRUE,outofstock,no,,product-variant,36,,,
7934,iP13-GR-128-B -R,128 GB Green Muy bueno,TRUE,outofstock,no,,product-variant,36,,,
7935,iP13-GR-128-A+ -R,128 GB Green Premium,TRUE,outofstock,no,,product-variant,36,,,
7936,iP13-MD-128-C -R,128 GB Midnight Bueno,TRUE,outofstock,no,,product-variant,36,,,
7937,iP13-MD-128-A -R,128 GB Midnight Excelente,TRUE,outofstock,no,,product-variant,36,,,
7938,iP13-MD-128-B -R,128 GB Midnight Muy bueno,TRUE,outofstock,no,,product-variant,36,,,
7939,iP13-MD-128-A+ -R,128 GB Midnight Premium,TRUE,outofstock,no,,product-variant,36,,,
7940,iP13-PK-128-C -R,128 GB Pink Bueno,TRUE,outofstock,no,,product-variant,36,,,
7941,iP13-PK-128-A -R,128 GB Pink Excelente,TRUE,outofstock,no,,product-variant,36,,,
7942,iP13-PK-128-B -R,128 GB Pink Muy bueno,TRUE,instock,yes,2,product-variant,36,,,
7943,iP13-PK-128-A+ -R,128 GB Pink Premium,TRUE,outofstock,no,,product-variant,36,,,
7944,iP13-RD-128-C -R,128 GB Red Bueno,TRUE,outofstock,no,,product-variant,36,,,
7945,iP13-RD-128-A -R,128 GB Red Excelente,TRUE,onbackorder,yes,,product-variant,36,,,
7946,iP13-RD-128-B -R,128 GB Red Muy bueno,TRUE,outofstock,no,,product-variant,36,,,
7947,iP13-RD-128-A+ -R,128 GB Red Premium,TRUE,outofstock,no,,product-variant,36,,,
7948,iP13-STR-128-C -R,128 GB Starlight Bueno,TRUE,outofstock,no,,product-variant,36,,,
7949,iP13-STR-128-A -R,128 GB Starlight Excelente,TRUE,outofstock,no,,product-variant,36,,,
7950,iP13-STR-128-B -R,128 GB Starlight Muy bueno,TRUE,outofstock,no,,product-variant,36,,,
7951,iP13-STR-128-A+ -R,128 GB Starlight Premium,TRUE,outofstock,no,,product-variant,36,,,
7952,iP13-BL-256-C -R,256 GB Blue Bueno,TRUE,outofstock,no,,product-variant,36,,,
7953,iP13-BL-256-A -R,256 GB Blue Excelente,TRUE,outofstock,no,,product-variant,36,,,
7954,iP13-BL-256-B -R,256 GB Blue Muy bueno,TRUE,outofstock,no,,product-variant,36,,,
7955,iP13-BL-256-A+ -R,256 GB Blue Premium,TRUE,outofstock,no,,product-variant,36,,,
7956,iP13-GR-256-C -R,256 GB Green Bueno,TRUE,outofstock,no,,product-variant,36,,,
7957,iP13-GR-256-A -R,256 GB Green Excelente,TRUE,outofstock,no,,product-variant,36,,,
7958,iP13-GR-256-B -R,256 GB Green Muy bueno,TRUE,outofstock,no,,product-variant,36,,,
7959,iP13-GR-256-A+ -R,256 GB Green Premium,TRUE,outofstock,no,,product-variant,36,,,
7960,iP13-MD-256-C -R,256 GB Midnight Bueno,TRUE,outofstock,no,,product-variant,36,,,
7961,iP13-MD-256-A -R,256 GB Midnight Excelente,TRUE,outofstock,no,,product-variant,36,,,
7962,iP13-MD-256-B -R,256 GB Midnight Muy bueno,TRUE,outofstock,no,,product-variant,36,,,
7963,iP13-MD-256-A+ -R,256 GB Midnight Premium,TRUE,outofstock,no,,product-variant,36,,,
7964,iP13-PK-256-C -R,256 GB Pink Bueno,TRUE,outofstock,no,,product-variant,36,,,
7965,iP13-PK-256-A -R,256 GB Pink Excelente,TRUE,outofstock,no,,product-variant,36,,,
7966,iP13-PK-256-B -R,256 GB Pink Muy bueno,TRUE,outofstock,no,,product-variant,36,,,
7967,iP13-PK-256-A+ -R,256 GB Pink Premium,TRUE,outofstock,no,,product-variant,36,,,
7968,iP13-RD-256-C -R,256 GB Red Bueno,TRUE,outofstock,no,,product-variant,36,,,
7969,iP13-RD-256-A -R,256 GB Red Excelente,TRUE,outofstock,no,,product-variant,36,,,
7970,iP13-RD-256-B -R,256 GB Red Muy bueno,TRUE,outofstock,no,,product-variant,36,,,
7971,iP13-RD-256-A+ -R,256 GB Red Premium,TRUE,outofstock,no,,product-variant,36,,,
7972,iP13-STR-256-C -R,256 GB Starlight Bueno,TRUE,outofstock,no,,product-variant,36,,,
7973,iP13-STR-256-A -R,256 GB Starlight Excelente,TRUE,outofstock,no,,product-variant,36,,,
7974,iP13-STR-256-B -R,256 GB Starlight Muy bueno,TRUE,outofstock,no,,product-variant,36,,,
7975,iP13-STR-256-A+ -R,256 GB Starlight Premium,TRUE,outofstock,no,,product-variant,36,,,
7976,iP13-BL-512-C -R,512 GB Blue Bueno,TRUE,outofstock,no,,product-variant,36,,,
7977,iP13-BL-512-A -R,512 GB Blue Excelente,TRUE,outofstock,no,,product-variant,36,,,
7978,iP13-BL-512-B -R,512 GB Blue Muy bueno,TRUE,outofstock,no,,product-variant,36,,,
7979,iP13-BL-512-A+ -R,512 GB Blue Premium,TRUE,outofstock,no,,product-variant,36,,,
7980,iP13-GR-512-C -R,512 GB Green Bueno,TRUE,outofstock,no,,product-variant,36,,,
7981,iP13-GR-512-A -R,512 GB Green Excelente,TRUE,outofstock,no,,product-variant,36,,,
7982,iP13-GR-512-B -R,512 GB Green Muy bueno,TRUE,outofstock,no,,product-variant,36,,,
7983,iP13-GR-512-A+ -R,512 GB Green Premium,TRUE,outofstock,no,,product-variant,36,,,
7984,iP13-MD-512-C -R,512 GB Midnight Bueno,TRUE,outofstock,no,,product-variant,36,,,
7985,iP13-MD-512-A -R,512 GB Midnight Excelente,TRUE,instock,yes,2,product-variant,36,,,
7986,iP13-MD-512-B -R,512 GB Midnight Muy bueno,TRUE,outofstock,no,,product-variant,36,,,
7987,iP13-MD-512-A+ -R,512 GB Midnight Premium,TRUE,outofstock,no,,product-variant,36,,,
7988,iP13-PK-512-C -R,512 GB Pink Bueno,TRUE,outofstock,no,,product-variant,36,,,
7989,iP13-PK-512-A -R,512 GB Pink Excelente,TRUE,instock,yes,9,product-variant,36,,,
7990,iP13-PK-512-B -R,512 GB Pink Muy bueno,TRUE,outofstock,no,,product-variant,36,,,
7991,iP13-PK-512-A+ -R,512 GB Pink Premium,TRUE,outofstock,no,,product-variant,36,,,
7992,iP13-RD-512-C -R,512 GB Red Bueno,TRUE,outofstock,no,,product-variant,36,,,
7993,iP13-RD-512-A -R,512 GB Red Excelente,TRUE,outofstock,no,,product-variant,36,,,
7994,iP13-RD-512-B -R,512 GB Red Muy bueno,TRUE,outofstock,no,,product-variant,36,,,
7995,iP13-RD-512-A+ -R,512 GB Red Premium,TRUE,outofstock,no,,product-variant,36,,,
7996,iP13-STR-512-C -R,512 GB Starlight Bueno,TRUE,outofstock,no,,product-variant,36,,,
7997,iP13-STR-512-A -R,512 GB Starlight Excelente,TRUE,instock,yes,2,product-variant,36,,,
7998,iP13-STR-512-B -R,512 GB Starlight Muy bueno,TRUE,outofstock,no,,product-variant,36,,,
7999,iP13-STR-512-A+ -R,512 GB Starlight Premium,TRUE,outofstock,no,,product-variant,36,,,
8311,iP12-EC,iPhone 12,,instock,no,,variable,,,,
8384,iP12-MV-128-C -R,128 GB Malva Bueno,TRUE,outofstock,no,,product-variant,8311,,,
8385,iP12-MV-128-B -R,128 GB Malva Muy bueno,TRUE,outofstock,no,,product-variant,8311,,,
8386,iP12-MV-128-A -R,128 GB Malva Excelente,TRUE,outofstock,no,,product-variant,8311,,,
8387,iP12-MV-128-A+ -R,128 GB Malva Premium,TRUE,outofstock,no,,product-variant,8311,,,
8388,iP12-BK-128-C -R,128 GB Black Bueno,TRUE,outofstock,no,,product-variant,8311,,,
8389,iP12-BK-128-B -R,128 GB Black Muy bueno,TRUE,outofstock,no,,product-variant,8311,,,
8390,iP12-BK-128-A -R,128 GB Black Excelente,TRUE,instock,yes,9,product-variant,8311,,,
8391,iP12-BK-128-A+ -R,128 GB Black Premium,TRUE,outofstock,no,,product-variant,8311,,,
8392,iP12-BL-128-C -R,128 GB Blue Bueno,TRUE,instock,yes,1,product-variant,8311,,,
8393,iP12-BL-128-B -R,128 GB Blue Muy bueno,TRUE,outofstock,no,,product-variant,8311,,,
8394,iP12-BL-128-A -R,128 GB Blue Excelente,TRUE,instock,yes,6,product-variant,8311,,,
8395,iP12-BL-128-A+ -R,128 GB Blue Premium,TRUE,outofstock,no,,product-variant,8311,,,
8396,iP12-GR-128-C -R,128 GB Green Bueno,TRUE,outofstock,no,,product-variant,8311,,,
8397,iP12-GR-128-B -R,128 GB Green Muy bueno,TRUE,outofstock,no,,product-variant,8311,,,
8398,iP12-GR-128-A -R,128 GB Green Excelente,TRUE,outofstock,no,,product-variant,8311,,,
8399,iP12-GR-128-A+ -R,128 GB Green Premium,TRUE,outofstock,no,,product-variant,8311,,,
8400,iP12-RD-128-C -R,128 GB Red Bueno,TRUE,outofstock,no,,product-variant,8311,,,
8401,iP12-RD-128-B -R,128 GB Red Muy bueno,TRUE,outofstock,no,,product-variant,8311,,,
8402,iP12-RD-128-A -R,128 GB Red Excelente,TRUE,outofstock,no,,product-variant,8311,,,
8403,iP12-RD-128-A+ -R,128 GB Red Premium,TRUE,outofstock,no,,product-variant,8311,,,
8404,iP12-WT-128-C -R,128 GB White Bueno,TRUE,outofstock,no,,product-variant,8311,,,
8405,iP12-WT-128-B -R,128 GB White Muy bueno,TRUE,outofstock,no,,product-variant,8311,,,
8406,iP12-WT-128-A -R,128 GB White Excelente,TRUE,instock,yes,6,product-variant,8311,,,
8407,iP12-WT-128-A+ -R,128 GB White Premium,TRUE,outofstock,no,,product-variant,8311,,,
8408,iP12-MV-256-C -R,256 GB Malva Bueno,TRUE,outofstock,no,,product-variant,8311,,,
8409,iP12-MV-256-B -R,256 GB Malva Muy bueno,TRUE,outofstock,no,,product-variant,8311,,,
8410,iP12-MV-256-A -R,256 GB Malva Excelente,TRUE,outofstock,no,,product-variant,8311,,,
8411,iP12-MV-256-A+ -R,256 GB Malva Premium,TRUE,outofstock,no,,product-variant,8311,,,
8412,iP12-BK-256-C -R,256 GB Black Bueno,TRUE,outofstock,no,,product-variant,8311,,,
