Id,Sku,Product name,Manage stock,Stock status,Backorders,Stock,Type,Parent ID
9333,iP13PM-EC,256 GB Gold Como nuevo ,,outofstock,no,,product-variant,9276
9334,iP13PM-EC,256 GB Gold Premium ,,outofstock,no,,product-variant,9276
9335,iP13PM-EC,256 GB Graphite Bueno ,,outofstock,no,,product-variant,9276
9336,iP13PM-EC,256 GB Graphite Muy bueno ,,outofstock,no,,product-variant,9276
9337,iP13PM-EC,256 GB Graphite Como nuevo ,,outofstock,no,,product-variant,9276
9338,iP13PM-EC,256 GB Graphite Premium ,,outofstock,no,,product-variant,9276
9339,iP13PM-EC,256 GB Sierra blue Bueno ,,outofstock,no,,product-variant,9276
9340,iP13PM-EC,256 GB Sierra blue Muy bueno ,,outofstock,no,,product-variant,9276
9341,iP13PM-EC,256 GB Sierra blue Como nuevo ,,outofstock,no,,product-variant,9276
9342,iP13PM-EC,256 GB Sierra blue Premium ,,outofstock,no,,product-variant,9276
9343,iP13PM-EC,256 GB Silver Bueno ,,outofstock,no,,product-variant,9276
9344,iP13PM-EC,256 GB Silver Muy bueno ,,outofstock,no,,product-variant,9276
9345,iP13PM-EC,256 GB Silver Como nuevo ,,outofstock,no,,product-variant,9276
9346,iP13PM-EC,256 GB Silver Premium ,,outofstock,no,,product-variant,9276
9347,iP13PM-EC,512 GB Alpine Green Bueno ,,outofstock,no,,product-variant,9276
9348,iP13PM-EC,512 GB Alpine Green Muy bueno ,,outofstock,no,,product-variant,9276
9349,iP13PM-EC,512 GB Alpine Green Como nuevo ,,outofstock,no,,product-variant,9276
9350,iP13PM-EC,512 GB Alpine Green Premium ,,outofstock,no,,product-variant,9276
9351,iP13PM-EC,512 GB Gold Bueno ,,outofstock,no,,product-variant,9276
9352,iP13PM-EC,512 GB Gold Muy bueno ,,outofstock,no,,product-variant,9276
9353,iP13PM-EC,512 GB Gold Como nuevo ,,outofstock,no,,product-variant,9276
9354,iP13PM-EC,512 GB Gold Premium ,,outofstock,no,,product-variant,9276
9355,iP13PM-EC,512 GB Graphite Bueno ,,outofstock,no,,product-variant,9276
9356,iP13PM-EC,512 GB Graphite Muy bueno ,,outofstock,no,,product-variant,9276
9360,iPSE2-EC,iPhone SE (2.ª gen),,outofstock,no,,variable,
9412,iPSE2-EC,64 GB Black Bueno ,true,outofstock,no,,product-variant,9360
9413,iPSE2-EC,64 GB Black Muy bueno ,true,outofstock,no,,product-variant,9360
9414,iPSE2-EC,64 GB Black Como nuevo ,true,outofstock,no,,product-variant,9360
9415,iPSE2-EC,64 GB Black Premium ,true,outofstock,no,,product-variant,9360
9416,iPSE2-EC,64 GB Red Bueno ,true,outofstock,no,,product-variant,9360
9417,iPSE2-EC,64 GB Red Muy bueno ,true,outofstock,no,,product-variant,9360
9418,iPSE2-EC,64 GB Red Como nuevo ,true,outofstock,no,,product-variant,9360
9419,iPSE2-EC,64 GB Red Premium ,true,outofstock,no,,product-variant,9360
9420,iPSE2-EC,64 GB White Bueno ,true,outofstock,no,,product-variant,9360
9421,iPSE2-EC,64 GB White Muy bueno ,true,outofstock,no,,product-variant,9360
9422,iPSE2-EC,64 GB White Como nuevo ,true,outofstock,no,,product-variant,9360
9423,iPSE2-EC,64 GB White Premium ,true,outofstock,no,,product-variant,9360
9424,iPSE2-EC,128 GB Black Bueno ,true,outofstock,no,,product-variant,9360
9425,iPSE2-EC,128 GB Black Muy bueno ,true,outofstock,no,,product-variant,9360
9426,iPSE2-EC,128 GB Black Como nuevo ,true,outofstock,no,,product-variant,9360
9427,iPSE2-EC,128 GB Black Premium ,true,outofstock,no,,product-variant,9360
9428,iPSE2-EC,128 GB Red Bueno ,true,outofstock,no,,product-variant,9360
9429,iPSE2-EC,128 GB Red Muy bueno ,true,outofstock,no,,product-variant,9360
9430,iPSE2-EC,128 GB Red Como nuevo ,true,outofstock,no,,product-variant,9360
9431,iPSE2-EC,128 GB Red Premium ,true,outofstock,no,,product-variant,9360
9432,iPSE2-EC,128 GB White Bueno ,true,outofstock,no,,product-variant,9360
9433,iPSE2-EC,128 GB White Muy bueno ,true,outofstock,no,,product-variant,9360
9434,iPSE2-EC,128 GB White Como nuevo ,true,outofstock,no,,product-variant,9360
9435,iPSE2-EC,128 GB White Premium ,true,outofstock,no,,product-variant,9360
9436,iPSE2-EC,256 GB Black Bueno ,true,outofstock,no,,product-variant,9360
9437,iPSE2-EC,256 GB Black Muy bueno ,true,outofstock,no,,product-variant,9360
9438,iPSE2-EC,256 GB Black Como nuevo ,true,outofstock,no,,product-variant,9360
9439,iPSE2-EC,256 GB Black Premium ,true,outofstock,no,,product-variant,9360
9440,iPSE2-EC,256 GB Red Bueno ,true,outofstock,no,,product-variant,9360
9441,iPSE2-EC,256 GB Red Muy bueno ,true,outofstock,no,,product-variant,9360
9442,iPSE2-EC,256 GB Red Como nuevo ,true,outofstock,no,,product-variant,9360
9443,iPSE2-EC,256 GB Red Premium ,true,outofstock,no,,product-variant,9360
9444,iPSE2-EC,256 GB White Bueno ,true,outofstock,no,,product-variant,9360
9445,iPSE2-EC,256 GB White Muy bueno ,true,outofstock,no,,product-variant,9360
9446,iPSE2-EC,256 GB White Como nuevo ,true,outofstock,no,,product-variant,9360
9447,iPSE2-EC,256 GB White Premium ,true,outofstock,no,,product-variant,9360
9465,iPSE3-EC,iPhone SE (3.ª gen),,outofstock,no,,variable,
9502,iPSE3-EC,64 GB Midnight Bueno ,true,outofstock,no,,product-variant,9465
9503,iPSE3-EC,64 GB Midnight Muy bueno ,true,outofstock,no,,product-variant,9465
9504,iPSE3-EC,64 GB Midnight Como nuevo ,true,outofstock,no,,product-variant,9465
9505,iPSE3-EC,64 GB Midnight Premium ,true,outofstock,no,,product-variant,9465
9506,iPSE3-EC,64 GB Red Bueno ,true,outofstock,no,,product-variant,9465
9507,iPSE3-EC,64 GB Red Muy bueno ,true,outofstock,no,,product-variant,9465
9508,iPSE3-EC,64 GB Red Como nuevo ,true,outofstock,no,,product-variant,9465
9509,iPSE3-EC,64 GB Red Premium ,true,outofstock,no,,product-variant,9465
9510,iPSE3-EC,64 GB Starlight Bueno ,true,outofstock,no,,product-variant,9465
9511,iPSE3-EC,64 GB Starlight Muy bueno ,true,outofstock,no,,product-variant,9465
9512,iPSE3-EC,64 GB Starlight Como nuevo ,true,outofstock,no,,product-variant,9465
9513,iPSE3-EC,64 GB Starlight Premium ,true,outofstock,no,,product-variant,9465
9514,iPSE3-EC,128 GB Midnight Bueno ,true,outofstock,no,,product-variant,9465
9515,iPSE3-EC,128 GB Midnight Muy bueno ,true,outofstock,no,,product-variant,9465
9516,iPSE3-EC,128 GB Midnight Como nuevo ,true,outofstock,no,,product-variant,9465
9517,iPSE3-EC,128 GB Midnight Premium ,true,outofstock,no,,product-variant,9465
9518,iPSE3-EC,128 GB Red Bueno ,true,outofstock,no,,product-variant,9465
9519,iPSE3-EC,128 GB Red Muy bueno ,true,outofstock,no,,product-variant,9465
9520,iPSE3-EC,128 GB Red Como nuevo ,true,outofstock,no,,product-variant,9465
9521,iPSE3-EC,128 GB Red Premium ,true,outofstock,no,,product-variant,9465
9522,iPSE3-EC,128 GB Starlight Bueno ,true,outofstock,no,,product-variant,9465
9523,iPSE3-EC,128 GB Starlight Muy bueno ,true,outofstock,no,,product-variant,9465
9524,iPSE3-EC,128 GB Starlight Como nuevo ,true,outofstock,no,,product-variant,9465
9525,iPSE3-EC,128 GB Starlight Premium ,true,outofstock,no,,product-variant,9465
9526,iPSE3-EC,256 GB Midnight Bueno ,true,outofstock,no,,product-variant,9465
9527,iPSE3-EC,256 GB Midnight Muy bueno ,true,outofstock,no,,product-variant,9465
9528,iPSE3-EC,256 GB Midnight Como nuevo ,true,outofstock,no,,product-variant,9465
9529,iPSE3-EC,256 GB Midnight Premium ,true,outofstock,no,,product-variant,9465
9530,iPSE3-EC,256 GB Red Bueno ,true,outofstock,no,,product-variant,9465
9531,iPSE3-EC,256 GB Red Muy bueno ,true,outofstock,no,,product-variant,9465
9532,iPSE3-EC,256 GB Red Como nuevo ,true,outofstock,no,,product-variant,9465
9533,iPSE3-EC,256 GB Red Premium ,true,outofstock,no,,product-variant,9465
9534,iPSE3-EC,256 GB Starlight Bueno ,true,outofstock,no,,product-variant,9465
9535,iPSE3-EC,256 GB Starlight Muy bueno ,true,outofstock,no,,product-variant,9465
9536,iPSE3-EC,256 GB Starlight Como nuevo ,true,outofstock,no,,product-variant,9465
9537,iPSE3-EC,256 GB Starlight Premium ,true,outofstock,no,,product-variant,9465
9541,iW7G-EC,Apple Watch 7,,onbackorder,no,,variable,
9616,AWT7G-ALUBL-41-C -R,41 MM Aluminio Blue Bueno ,true,outofstock,no,,product-variant,9541
9617,AWT7G-ALUBL-41-B -R,41 MM Aluminio Blue Muy bueno ,true,outofstock,no,,product-variant,9541
9618,AWT7G-ALUBL-41-A -R,41 MM Aluminio Blue Como nuevo ,true,outofstock,no,,product-variant,9541
9619,AWT7G-ALUBL-41-A+ -R,41 MM Aluminio Blue Premium ,true,outofstock,no,,product-variant,9541
9620,AWT7G-ALUGR-41-C -R,41 MM Aluminio Green Bueno ,true,outofstock,no,,product-variant,9541
9621,AWT7G-ALUGR-41-B -R,41 MM Aluminio Green Muy bueno ,true,outofstock,no,,product-variant,9541
9622,AWT7G-ALUGR-41-A -R,41 MM Aluminio Green Como nuevo ,true,outofstock,no,,product-variant,9541
9623,AWT7G-ALUGR-41-A+ -R,41 MM Aluminio Green Premium ,true,onbackorder,yes,,product-variant,9541
9624,AWT7G-ALUMD-41-C -R,41 MM Aluminio Midnight Bueno ,true,outofstock,no,,product-variant,9541
9625,AWT7G-ALUMD-41-B -R,41 MM Aluminio Midnight Muy bueno ,true,outofstock,no,,product-variant,9541
9626,AWT7G-ALUMD-41-A -R,41 MM Aluminio Midnight Como nuevo ,true,onbackorder,yes,,product-variant,9541
9627,AWT7G-ALUMD-41-A+ -R,41 MM Aluminio Midnight Premium ,true,onbackorder,yes,,product-variant,9541
9628,AWT7G-ALURD-41-C -R,41 MM Aluminio Red Bueno ,true,outofstock,no,,product-variant,9541
9629,AWT7G-ALURD-41-B -R,41 MM Aluminio Red Muy bueno ,true,outofstock,no,,product-variant,9541
9630,AWT7G-ALURD-41-A -R,41 MM Aluminio Red Como nuevo ,true,outofstock,no,,product-variant,9541
9631,AWT7G-ALURD-41-A+ -R,41 MM Aluminio Red Premium ,true,outofstock,no,,product-variant,9541
9632,AWT7G-ALUSTR-41-C -R,41 MM Aluminio Starlight Bueno ,true,outofstock,no,,product-variant,9541
9633,AWT7G-ALUSTR-41-B -R,41 MM Aluminio Starlight Muy bueno ,true,outofstock,no,,product-variant,9541
9634,AWT7G-ALUSTR-41-A -R,41 MM Aluminio Starlight Como nuevo ,true,outofstock,no,,product-variant,9541
9635,AWT7G-ALUSTR-41-A+ -R,41 MM Aluminio Starlight Premium ,true,onbackorder,yes,,product-variant,9541
9636,AWT7G-ALUBL-45-C -R,45 MM Aluminio Blue Bueno ,true,outofstock,no,,product-variant,9541
9637,AWT7G-ALUBL-45-B -R,45 MM Aluminio Blue Muy bueno ,true,outofstock,no,,product-variant,9541
9638,AWT7G-ALUBL-45-A -R,45 MM Aluminio Blue Como nuevo ,true,outofstock,no,,product-variant,9541
9639,AWT7G-ALUBL-45-A+ -R,45 MM Aluminio Blue Premium ,true,outofstock,no,,product-variant,9541
9640,AWT7G-ALUGR-45-C -R,45 MM Aluminio Green Bueno ,true,outofstock,no,,product-variant,9541
9641,AWT7G-ALUGR-45-B -R,45 MM Aluminio Green Muy bueno ,true,outofstock,no,,product-variant,9541
9642,AWT7G-ALUGR-45-A -R,45 MM Aluminio Green Como nuevo ,true,outofstock,no,,product-variant,9541
9643,AWT7G-ALUGR-45-A+ -R,45 MM Aluminio Green Premium ,true,outofstock,no,,product-variant,9541
9644,AWT7G-ALUMD-45-C -R,45 MM Aluminio Midnight Bueno ,true,outofstock,no,,product-variant,9541
9645,AWT7G-ALUMD-45-B -R,45 MM Aluminio Midnight Muy bueno ,true,outofstock,no,,product-variant,9541
9646,AWT7G-ALUMD-45-A -R,45 MM Aluminio Midnight Como nuevo ,true,onbackorder,yes,,product-variant,9541
9647,AWT7G-ALUMD-45-A+ -R,45 MM Aluminio Midnight Premium ,true,outofstock,no,,product-variant,9541
9648,AWT7G-ALURD-45-C -R,45 MM Aluminio Red Bueno ,true,outofstock,no,,product-variant,9541
9649,AWT7G-ALURD-45-B -R,45 MM Aluminio Red Muy bueno ,true,outofstock,no,,product-variant,9541
9650,AWT7G-ALURD-45-A -R,45 MM Aluminio Red Como nuevo ,true,outofstock,no,,product-variant,9541
9651,AWT7G-ALURD-45-A+ -R,45 MM Aluminio Red Premium ,true,onbackorder,yes,,product-variant,9541
9652,AWT7G-ALUSTR-45-C -R,45 MM Aluminio Starlight Bueno ,true,outofstock,no,,product-variant,9541
9653,AWT7G-ALUSTR-45-B -R,45 MM Aluminio Starlight Muy bueno ,true,outofstock,no,,product-variant,9541
9654,AWT7G-ALUSTR-45-A -R,45 MM Aluminio Starlight Como nuevo ,true,outofstock,no,,product-variant,9541
9655,AWT7G-ALUSTR-45-A+ -R,45 MM Aluminio Starlight Premium ,true,outofstock,no,,product-variant,9541
9656,iWSE2G-EC,Apple Watch SE (2.ª gen),,instock,no,,variable,
9702,AWTSE2G-ALUMD-40-C -R,40 MM Aluminio Midnight Bueno ,true,outofstock,no,,product-variant,9656
9703,AWTSE2G-ALUMD-40-B -R,40 MM Aluminio Midnight Muy bueno ,true,outofstock,no,,product-variant,9656
9704,AWTSE2G-ALUMD-40-A -R,40 MM Aluminio Midnight Como nuevo ,true,outofstock,no,,product-variant,9656
9705,AWTSE2G-ALUMD-40-A+ -R,40 MM Aluminio Midnight Premium ,true,outofstock,no,,product-variant,9656
9706,AWTSE2G-ALUSL-40-C -R,40 MM Aluminio Silver Bueno ,true,outofstock,no,,product-variant,9656
9707,AWTSE2G-ALUSL-40-B -R,40 MM Aluminio Silver Muy bueno ,true,outofstock,no,,product-variant,9656
9708,AWTSE2G-ALUSL-40-A -R,40 MM Aluminio Silver Como nuevo ,true,outofstock,no,,product-variant,9656
9709,AWTSE2G-ALUSL-40-A+ -R,40 MM Aluminio Silver Premium ,true,instock,no,11,product-variant,9656
9710,AWTSE2G-ALUSTR-40-C -R,40 MM Aluminio Starlight Bueno ,true,outofstock,no,,product-variant,9656
9711,AWTSE2G-ALUSTR-40-B -R,40 MM Aluminio Starlight Muy bueno ,true,outofstock,no,,product-variant,9656
9712,AWTSE2G-ALUSTR-40-A -R,40 MM Aluminio Starlight Como nuevo ,true,outofstock,no,,product-variant,9656
9713,AWTSE2G-ALUSTR-40-A+ -R,40 MM Aluminio Starlight Premium ,true,outofstock,no,,product-variant,9656
9714,AWTSE2G-ALUMD-44-C -R,44 MM Aluminio Midnight Bueno ,true,outofstock,no,,product-variant,9656
9715,AWTSE2G-ALUMD-44-B -R,44 MM Aluminio Midnight Muy bueno ,true,outofstock,no,,product-variant,9656
9716,AWTSE2G-ALUMD-44-A -R,44 MM Aluminio Midnight Como nuevo ,true,outofstock,no,,product-variant,9656
9717,AWTSE2G-ALUMD-44-A+ -R,44 MM Aluminio Midnight Premium ,true,onbackorder,yes,,product-variant,9656
9718,AWTSE2G-ALUSL-44-C -R,44 MM Aluminio Silver Bueno ,true,outofstock,no,,product-variant,9656
9719,AWTSE2G-ALUSL-44-B -R,44 MM Aluminio Silver Muy bueno ,true,outofstock,no,,product-variant,9656
9720,AWTSE2G-ALUSL-44-A -R,44 MM Aluminio Silver Como nuevo ,true,outofstock,no,,product-variant,9656
9721,AWTSE2G-ALUSL-44-A+ -R,44 MM Aluminio Silver Premium ,true,outofstock,no,,product-variant,9656
9722,AWTSE2G-ALUSTR-44-C -R,44 MM Aluminio Starlight Bueno ,true,outofstock,no,,product-variant,9656
9723,AWTSE2G-ALUSTR-44-B -R,44 MM Aluminio Starlight Muy bueno ,true,outofstock,no,,product-variant,9656
9724,AWTSE2G-ALUSTR-44-A -R,44 MM Aluminio Starlight Como nuevo ,true,outofstock,no,,product-variant,9656
9725,AWTSE2G-ALUSTR-44-A+ -R,44 MM Aluminio Starlight Premium ,true,outofstock,no,,product-variant,9656
9917,iP12PR-GD-128-C -R,128 GB Gold Bueno ,true,outofstock,no,,product-variant,8912
9918,iP12PR-GD-128-B -R,128 GB Gold Muy bueno ,true,outofstock,no,,product-variant,8912
9919,iP12PR-GD-128-A -R,128 GB Gold Como nuevo ,true,outofstock,no,,product-variant,8912
9920,iP12PR-GD-128-A+-R,128 GB Gold Premium ,true,outofstock,no,,product-variant,8912
9921,iP12PR-GRT-128-C -R,128 GB Graphite Bueno ,true,outofstock,no,,product-variant,8912
9922,iP12PR-GRT-128-B -R,128 GB Graphite Muy bueno ,true,outofstock,no,,product-variant,8912
9923,iP12PR-GRT-128-A -R,128 GB Graphite Como nuevo ,true,outofstock,no,,product-variant,8912
9924,iP12PR-GRT-RP-128-A+-R,128 GB Graphite Premium ,true,outofstock,no,,product-variant,8912
9925,iP12PR-PCBL-128-C -R,128 GB Pacific Blue Bueno ,true,outofstock,no,,product-variant,8912
9926,iP12PR-PCBL-128-B -R,128 GB Pacific Blue Muy bueno ,true,outofstock,no,,product-variant,8912
9927,iP12PR-PCBL-128-A -R,128 GB Pacific Blue Como nuevo ,true,outofstock,no,,product-variant,8912
9928,iP12PR-PCBL-128-A+-R,128 GB Pacific Blue Premium ,true,outofstock,no,,product-variant,8912
9929,iP12PR-SL-128-C -R,128 GB Silver Bueno ,true,outofstock,no,,product-variant,8912
9930,iP12PR-SL-128-B -R,128 GB Silver Muy bueno ,true,outofstock,no,,product-variant,8912
9931,iP12PR-SL-128-A -R,128 GB Silver Como nuevo ,true,outofstock,no,,product-variant,8912
9932,iP12PR-SL-128-A+-R,128 GB Silver Premium ,true,outofstock,no,,product-variant,8912
9933,iP12PR-GD-256-C -R,256 GB Gold Bueno ,true,outofstock,no,,product-variant,8912
9934,iP12PR-GD-256-B -R,256 GB Gold Muy bueno ,true,outofstock,no,,product-variant,8912
9935,iP12PR-GD-256-A -R,256 GB Gold Como nuevo ,true,outofstock,no,,product-variant,8912
9936,iP12PR-GD-256-A+-R,256 GB Gold Premium ,true,outofstock,no,,product-variant,8912
9937,iP12PR-GRT-256-C -R,256 GB Graphite Bueno ,true,outofstock,no,,product-variant,8912
9938,iP12PR-GRT-256-B -R,256 GB Graphite Muy bueno ,true,outofstock,no,,product-variant,8912
9939,iP12PR-GRT-256-A -R,256 GB Graphite Como nuevo ,true,outofstock,no,,product-variant,8912
9940,iP12PR-GRT-256-A+-R,256 GB Graphite Premium ,true,outofstock,no,,product-variant,8912
9941,iP12PR-PCBL-256-C -R,256 GB Pacific Blue Bueno ,true,outofstock,no,,product-variant,8912
9942,iP12PR-PCBL-256-B -R,256 GB Pacific Blue Muy bueno ,true,outofstock,no,,product-variant,8912
9943,iP12PR-PCBL-256-A -R,256 GB Pacific Blue Como nuevo ,true,outofstock,no,,product-variant,8912
9944,iP12PR-PCBL-256-A+-R,256 GB Pacific Blue Premium ,true,outofstock,no,,product-variant,8912
9945,iP12PR-SL-256-C -R,256 GB Silver Bueno ,true,outofstock,no,,product-variant,8912
9946,iP12PR-SL-256-B -R,256 GB Silver Muy bueno ,true,outofstock,no,,product-variant,8912
9947,iP12PR-SL-256-A -R,256 GB Silver Como nuevo ,true,outofstock,no,,product-variant,8912
9948,iP12PR-SL-256-A+-R,256 GB Silver Premium ,true,outofstock,no,,product-variant,8912
9949,iP12PR-GD-512-C -R,512 GB Gold Bueno ,true,outofstock,no,,product-variant,8912
9950,iP12PR-GD-512-B -R,512 GB Gold Muy bueno ,true,outofstock,no,,product-variant,8912
9951,iP12PR-GD-512-A -R,512 GB Gold Como nuevo ,true,outofstock,no,,product-variant,8912
9952,iP12PR-GD-512-A+-R,512 GB Gold Premium ,true,outofstock,no,,product-variant,8912
9953,iP12PR-GRT-512-C -R,512 GB Graphite Bueno ,true,outofstock,no,,product-variant,8912
9954,iP12PR-GRT-512-B -R,512 GB Graphite Muy bueno ,true,outofstock,no,,product-variant,8912
9955,iP12PR-GRT-512-A -R,512 GB Graphite Como nuevo ,true,outofstock,no,,product-variant,8912
9956,iP12PR-GRT-512-A+-R,512 GB Graphite Premium ,true,outofstock,no,,product-variant,8912
9957,iP12PR-PCBL-512-C -R,512 GB Pacific Blue Bueno ,true,outofstock,no,,product-variant,8912
9958,iP12PR-PCBL-512-B -R,512 GB Pacific Blue Muy bueno ,true,outofstock,no,,product-variant,8912
9959,iP12PR-PCBL-512-A -R,512 GB Pacific Blue Como nuevo ,true,outofstock,no,,product-variant,8912
9960,iP12PR-PCBL-512-A+-R,512 GB Pacific Blue Premium ,true,outofstock,no,,product-variant,8912
9961,iP12PR-SL-512-C -R,512 GB Silver Bueno ,true,outofstock,no,,product-variant,8912
9962,iP12PR-SL-512-B -R,512 GB Silver Muy bueno ,true,outofstock,no,,product-variant,8912
9963,iP12PR-SL-512-A -R,512 GB Silver Como nuevo ,true,outofstock,no,,product-variant,8912
9964,iP12PR-SL-512-A+-R,512 GB Silver Premium ,true,outofstock,no,,product-variant,8912
36,iP13-EC,iPhone 13,,onbackorder,no,,variable,
7928,iP13-BL-128-C -R,128 GB Blue Bueno ,true,outofstock,no,,product-variant,36
7929,iP13-BL-128-A -R,128 GB Blue Como nuevo ,true,outofstock,no,,product-variant,36
7930,iP13-BL-128-B -R,128 GB Blue Muy bueno ,true,outofstock,no,,product-variant,36
7931,iP13-BL-128-A+ -R,128 GB Blue Premium ,true,outofstock,no,,product-variant,36
7932,iP13-GR-128-C -R,128 GB Green Bueno ,true,outofstock,no,,product-variant,36
7933,iP13-GR-128-A -R,128 GB Green Como nuevo ,true,outofstock,no,,product-variant,36
7934,iP13-GR-128-B -R,128 GB Green Muy bueno ,true,outofstock,no,,product-variant,36
7935,iP13-GR-128-A+ -R,128 GB Green Premium ,true,outofstock,no,,product-variant,36
7936,iP13-MD-128-C -R,128 GB Midnight Bueno ,true,outofstock,no,,product-variant,36
7937,iP13-MD-128-A -R,128 GB Midnight Como nuevo ,true,outofstock,no,,product-variant,36
7938,iP13-MD-128-B -R,128 GB Midnight Muy bueno ,true,outofstock,no,,product-variant,36
7939,iP13-MD-128-A+ -R,128 GB Midnight Premium ,true,outofstock,no,,product-variant,36
7940,iP13-PK-128-C -R,128 GB Pink Bueno ,true,outofstock,no,,product-variant,36
7941,iP13-PK-128-A -R,128 GB Pink Como nuevo ,true,outofstock,no,,product-variant,36
7942,iP13-PK-128-B -R,128 GB Pink Muy bueno ,true,onbackorder,yes,,product-variant,36
7943,iP13-PK-128-A+ -R,128 GB Pink Premium ,true,outofstock,no,,product-variant,36
7944,iP13-RD-128-C -R,128 GB Red Bueno ,true,outofstock,no,,product-variant,36
7945,iP13-RD-128-A -R,128 GB Red Como nuevo ,true,onbackorder,yes,,product-variant,36
7946,iP13-RD-128-B -R,128 GB Red Muy bueno ,true,outofstock,no,,product-variant,36
7947,iP13-RD-128-A+ -R,128 GB Red Premium ,true,outofstock,no,,product-variant,36
7948,iP13-STR-128-C -R,128 GB Starlight Bueno ,true,outofstock,no,,product-variant,36
7949,iP13-STR-128-A -R,128 GB Starlight Como nuevo ,true,outofstock,no,,product-variant,36
7950,iP13-STR-128-B -R,128 GB Starlight Muy bueno ,true,outofstock,no,,product-variant,36
7951,iP13-STR-128-A+ -R,128 GB Starlight Premium ,true,outofstock,no,,product-variant,36
7952,iP13-BL-256-C -R,256 GB Blue Bueno ,true,outofstock,no,,product-variant,36
7953,iP13-BL-256-A -R,256 GB Blue Como nuevo ,true,outofstock,no,,product-variant,36
7954,iP13-BL-256-B -R,256 GB Blue Muy bueno ,true,outofstock,no,,product-variant,36
7955,iP13-BL-256-A+ -R,256 GB Blue Premium ,true,outofstock,no,,product-variant,36
7956,iP13-GR-256-C -R,256 GB Green Bueno ,true,outofstock,no,,product-variant,36
7957,iP13-GR-256-A -R,256 GB Green Como nuevo ,true,outofstock,no,,product-variant,36
7958,iP13-GR-256-B -R,256 GB Green Muy bueno ,true,outofstock,no,,product-variant,36
7959,iP13-GR-256-A+ -R,256 GB Green Premium ,true,outofstock,no,,product-variant,36
7960,iP13-MD-256-C -R,256 GB Midnight Bueno ,true,outofstock,no,,product-variant,36
7961,iP13-MD-256-A -R,256 GB Midnight Como nuevo ,true,outofstock,no,,product-variant,36
7962,iP13-MD-256-B -R,256 GB Midnight Muy bueno ,true,outofstock,no,,product-variant,36
7963,iP13-MD-256-A+ -R,256 GB Midnight Premium ,true,outofstock,no,,product-variant,36
7964,iP13-PK-256-C -R,256 GB Pink Bueno ,true,outofstock,no,,product-variant,36
7965,iP13-PK-256-A -R,256 GB Pink Como nuevo ,true,outofstock,no,,product-variant,36
7966,iP13-PK-256-B -R,256 GB Pink Muy bueno ,true,outofstock,no,,product-variant,36
7967,iP13-PK-256-A+ -R,256 GB Pink Premium ,true,outofstock,no,,product-variant,36
7968,iP13-RD-256-C -R,256 GB Red Bueno ,true,outofstock,no,,product-variant,36
7969,iP13-RD-256-A -R,256 GB Red Como nuevo ,true,outofstock,no,,product-variant,36
7970,iP13-RD-256-B -R,256 GB Red Muy bueno ,true,outofstock,no,,product-variant,36
7971,iP13-RD-256-A+ -R,256 GB Red Premium ,true,outofstock,no,,product-variant,36
7972,iP13-STR-256-C -R,256 GB Starlight Bueno ,true,outofstock,no,,product-variant,36
7973,iP13-STR-256-A -R,256 GB Starlight Como nuevo ,true,outofstock,no,,product-variant,36
7974,iP13-STR-256-B -R,256 GB Starlight Muy bueno ,true,outofstock,no,,product-variant,36
7975,iP13-STR-256-A+ -R,256 GB Starlight Premium ,true,outofstock,no,,product-variant,36
7976,iP13-BL-512-C -R,512 GB Blue Bueno ,true,outofstock,no,,product-variant,36
7977,iP13-BL-512-A -R,512 GB Blue Como nuevo ,true,outofstock,no,,product-variant,36
7978,iP13-BL-512-B -R,512 GB Blue Muy bueno ,true,outofstock,no,,product-variant,36
7979,iP13-BL-512-A+ -R,512 GB Blue Premium ,true,outofstock,no,,product-variant,36
7980,iP13-GR-512-C -R,512 GB Green Bueno ,true,outofstock,no,,product-variant,36
7981,iP13-GR-512-A -R,512 GB Green Como nuevo ,true,outofstock,no,,product-variant,36
7982,iP13-GR-512-B -R,512 GB Green Muy bueno ,true,outofstock,no,,product-variant,36
7983,iP13-GR-512-A+ -R,512 GB Green Premium ,true,outofstock,no,,product-variant,36
